county,lat,lon,population,area_km2,boreholes,borehole_density_per_km2,distance_to_water_km,rainfall_mm_annual,water_scarcity_index,water_quality_risk_index,groundwater_recharge_mm,rainwater_harvesting_suitability,improved_water_access_pct
Mombasa,-4.0435,39.6682,219912,3159.8,199,0.063,3.8,459.3,0.564,0.841,31.9,0.783,40.9
Kwale,-4.1747,39.4522,866820,6242.6,411,0.0658,1.45,962.1,0.532,0.745,117.6,0.371,92.3
Kilifi,-3.5107,39.9093,1453787,8824.7,748,0.0848,7.29,562.0,0.27,0.682,39.3,0.316,81.9
Tana River,-1.0154,40.1,315943,7658.7,505,0.0659,0.86,1787.6,0.574,0.844,290.0,0.587,58.8
Lamu,-2.2717,40.902,143920,8873.1,848,0.0956,9.62,637.8,0.322,0.065,75.2,0.36,42.9
Taita-Taveta,-3.3167,38.485,340671,10708.3,819,0.0765,11.99,1243.0,0.474,0.277,130.0,0.571,53.6
Garissa,-0.4536,39.6461,841353,3058.9,772,0.2524,5.21,1686.0,0.722,0.899,228.1,0.291,49.6
Wajir,1.7471,40.0576,781263,10586.5,720,0.068,4.89,1545.0,0.344,0.177,211.0,0.806,94.0
Mandera,3.9366,41.867,867457,11534.1,602,0.0522,4.84,990.1,0.803,0.342,105.1,0.499,27.0
Marsabit,2.335,37.99,459785,3324.0,403,0.1212,5.15,1536.0,0.302,0.549,132.8,0.473,46.0
Isiolo,0.3532,37.5822,268002,11413.7,769,0.0674,2.25,1539.2,0.791,0.192,261.6,0.381,73.7
Meru,0.047,37.649,1545714,5099.3,679,0.1332,10.34,793.6,0.338,0.336,138.2,0.592,42.9
Tharaka-Nithi,-0.2951,37.9836,393177,11547.6,338,0.0293,2.58,1495.0,0.512,0.137,182.4,0.252,34.4
Embu,-0.539,37.457,608599,12158.7,274,0.0225,5.26,1515.1,0.16,0.436,253.7,0.796,60.7
Kitui,-1.3742,38.008,1136187,4902.9,839,0.1711,4.68,1207.2,0.742,0.508,65.6,0.819,92.9
Machakos,-1.5177,37.2634,1421932,4551.9,157,0.0345,4.99,1114.2,0.709,0.805,152.9,0.806,46.8
Makueni,-1.8038,37.6244,987653,3887.1,55,0.0141,9.44,308.4,0.325,0.423,51.0,0.238,74.8
